timestamp,node_id,gpu_id,usage_percent,memory_mb,job_id
2025-08-16T03:11:37.589791,2,3,65.89,1530,1347
2025-08-16T03:12:37.589791,1,2,27.27,19224,1649
2025-08-16T03:13:37.589791,4,0,7.7,2157,1125
2025-08-16T03:14:37.589791,1,0,56.38,8742,1903
2025-08-16T03:15:37.589791,2,0,65.91,13096,1583
2025-08-16T03:16:37.589791,3,0,0.76,20047,1177
2025-08-16T03:17:37.589791,1,3,62.35,12845,1024
2025-08-16T03:18:37.589791,3,2,48.1,21675,1198
2025-08-16T03:19:37.589791,2,2,48.28,20530,1690
2025-08-16T03:20:37.589791,5,0,8.85,9680,1333
2025-08-16T03:21:37.589791,3,0,79.2,8368,1899
2025-08-16T03:22:37.589791,3,1,37.25,19020,1399
2025-08-16T03:23:37.589791,4,0,24.94,12427,1061
2025-08-16T03:24:37.589791,1,2,23.45,14039,1675
2025-08-16T03:25:37.589791,3,0,8.96,6999,1944
2025-08-16T03:26:37.589791,1,3,67.85,1638,1552
2025-08-16T03:27:37.589791,1,3,55.92,7208,1883
2025-08-16T03:28:37.589791,2,0,36.43,22928,1057
2025-08-16T03:29:37.589791,2,0,47.99,3653,1464
2025-08-16T03:30:37.589791,3,1,81.13,22703,1426
2025-08-16T03:31:37.589791,2,0,74.62,6109,1774
2025-08-16T03:32:37.589791,1,3,49.76,6377,1135
2025-08-16T03:33:37.589791,1,1,12.31,18848,1583
2025-08-16T03:34:37.589791,5,2,21.56,10624,1382
2025-08-16T03:35:37.589791,2,1,44.28,16197,1588
2025-08-16T03:36:37.589791,5,0,29.57,12890,1360
2025-08-16T03:37:37.589791,5,3,72.24,14536,1751
2025-08-16T03:38:37.589791,2,3,62.45,10048,1604
2025-08-16T03:39:37.589791,3,0,86.7,4623,1065
2025-08-16T03:40:37.589791,4,1,9.61,10870,1104
2025-08-16T03:41:37.589791,2,1,22.08,11509,1089
2025-08-16T03:42:37.589791,5,1,61.65,11541,1452
2025-08-16T03:43:37.589791,4,2,85.44,9832,1866
2025-08-16T03:44:37.589791,2,0,67.14,14465,1696
2025-08-16T03:45:37.589791,5,2,10.61,2312,1970
2025-08-16T03:46:37.589791,2,3,25.81,11556,1641
2025-08-16T03:47:37.589791,3,0,43.78,21170,1368
2025-08-16T03:48:37.589791,3,0,2.74,19237,1197
2025-08-16T03:49:37.589791,2,2,54.09,5864,1287
2025-08-16T03:50:37.589791,3,0,96.19,14614,1284
2025-08-16T03:51:37.589791,1,3,41.0,2196,1796
2025-08-16T03:52:37.589791,2,2,31.46,2558,1029
2025-08-16T03:53:37.589791,4,1,48.49,15860,1029
2025-08-16T03:54:37.589791,3,1,48.41,8472,1149
2025-08-16T03:55:37.589791,1,3,2.87,6528,1214
2025-08-16T03:56:37.589791,2,3,24.31,7532,1300
2025-08-16T03:57:37.589791,5,2,22.03,19897,1056
2025-08-16T03:58:37.589791,4,3,40.37,3177,1985
2025-08-16T03:59:37.589791,1,2,58.19,21691,1033
2025-08-16T04:00:37.589791,1,3,14.05,7401,1796
2025-08-16T04:01:37.589791,4,3,89.63,3383,1175
34,17843,1683
